report_date,part_num,root_cause,red_alerts
2019-09-23,05WC4,PNS - Material Available in HUB,"[{open_alerts: 3, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-23,0PTF2,PNS - Material Available in HUB,"[{open_alerts: 3, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-23,1GN56,PNS - Material Available in HUB,"[{open_alerts: 3, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-23,22D5R,PNS - Material Available in HUB,"[{open_alerts: 3, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-23,2WT10,PNS - Material Available in HUB,"[{open_alerts: 3, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-23,3P01D,PNS - Material Available in HUB,"[{open_alerts: 3, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-23,4CTJP,PNS - Material Available in HUB,"[{open_alerts: 3, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-23,55NPX,PNS - Material Available in HUB,"[{open_alerts: 3, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-23,5T7VC,PNS - Material Available in HUB,"[{open_alerts: 3, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-23,6FH27,PNS - Material Available in HUB,"[{open_alerts: 3, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-23,73F4M,PNS - Material Available in HUB,"[{open_alerts: 3, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-23,82YG3,PNS - Material Available in HUB,"[{open_alerts: 3, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-23,8VWVW,PNS - Material Available in HUB,"[{open_alerts: 3, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-23,F5WCC,PNS - Material Available in HUB,"[{open_alerts: 3, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-22,05TW2,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-22,0PM7K,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-22,1G4VN,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-22,221RD,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-22,2WKHT,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-22,3NF5F,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-22,4C7X9,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-22,52R2G,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-22,5T11R,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-22,6D0P1,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-22,730C3,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-22,82T94,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-22,8VW84,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-22,DKF9J,PNS - Material Available in HUB,"[{open_alerts: 1, total_alerts: 2, new_alerts: 2, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-04,0F8HR,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-04,0N1NK,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
2019-09-04,11GF2,LOT - Non Compliant LO,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 5, closed_alerts: 8}]"
