report_date,part_num,region,red_alerts
2019-09-10,003-0054-01,EMEA,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 7, closed_alerts: 7}]"
2019-09-10,038-004-156,APJ,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 7, closed_alerts: 7}]"
2019-09-10,038-004-579,APJ,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 7, closed_alerts: 7}]"
2019-09-10,F875V,APJ,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 7, closed_alerts: 7}]"
2019-09-23,038-003-618,APJ,"[{open_alerts: 5, total_alerts: 2, new_alerts: 2, repeated_alerts: 7, closed_alerts: 7}]"
2019-09-23,038-004-293,APJ,"[{open_alerts: 5, total_alerts: 2, new_alerts: 2, repeated_alerts: 7, closed_alerts: 7}]"
2019-09-23,3X41T,EMEA,"[{open_alerts: 5, total_alerts: 2, new_alerts: 2, repeated_alerts: 7, closed_alerts: 7}]"
2019-09-23,NWMX1,APJ,"[{open_alerts: 5, total_alerts: 2, new_alerts: 2, repeated_alerts: 7, closed_alerts: 7}]"
2019-09-22,038-002-479-01,EMEA,"[{open_alerts: 3, total_alerts: 1, new_alerts: 1, repeated_alerts: 7, closed_alerts: 7}]"
2019-09-22,038-004-228,APJ,"[{open_alerts: 3, total_alerts: 1, new_alerts: 1, repeated_alerts: 7, closed_alerts: 7}]"
2019-09-22,1FC3P,EMEA,"[{open_alerts: 3, total_alerts: 1, new_alerts: 1, repeated_alerts: 7, closed_alerts: 7}]"
2019-09-22,NVHFY,EMEA,"[{open_alerts: 3, total_alerts: 1, new_alerts: 1, repeated_alerts: 7, closed_alerts: 7}]"
2019-09-04,003-0045-01,APJ,"[{open_alerts: 1, total_alerts: 18, new_alerts: 7, repeated_alerts: 3, closed_alerts: 5}]"
2019-09-04,038-004-067-01,EMEA,"[{open_alerts: 1, total_alerts: 18, new_alerts: 7, repeated_alerts: 3, closed_alerts: 5}]"
2019-09-04,038-004-481,EMEA,"[{open_alerts: 1, total_alerts: 18, new_alerts: 7, repeated_alerts: 3, closed_alerts: 5}]"
2019-09-04,CCT36,APJ,"[{open_alerts: 1, total_alerts: 18, new_alerts: 7, repeated_alerts: 3, closed_alerts: 5}]"
2019-09-13,003-0120-01,APJ,"[{open_alerts: 3, total_alerts: 2, new_alerts: 2, repeated_alerts: 7, closed_alerts: 7}]"
2019-09-13,038-004-216,APJ,"[{open_alerts: 3, total_alerts: 2, new_alerts: 2, repeated_alerts: 7, closed_alerts: 7}]"
2019-09-13,038-004-591,APJ,"[{open_alerts: 3, total_alerts: 2, new_alerts: 2, repeated_alerts: 7, closed_alerts: 7}]"
2019-09-13,HYXPX,EMEA,"[{open_alerts: 3, total_alerts: 2, new_alerts: 2, repeated_alerts: 7, closed_alerts: 7}]"
