report_date,part_num,red_alerts
2019-09-04,09NK2,"[{open_alerts: 1, total_alerts: 8, new_alerts: 8, repeated_alerts: 8, closed_alerts: 8}]"
2019-09-04,0WMGD,"[{open_alerts: 5, total_alerts: 8, new_alerts: 8, repeated_alerts: 8, closed_alerts: 8}]"
2019-09-04,1P6W7,"[{open_alerts: 3, total_alerts: 43, new_alerts: 4, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,26GXT,"[{open_alerts: 3, total_alerts: 43, new_alerts: 4, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,37GVD,"[{open_alerts: 5, total_alerts: 5, new_alerts: 5, repeated_alerts: 0, closed_alerts: 0}]"
2019-09-04,3D84K,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 0, closed_alerts: 0}]"
2019-09-04,3GX8Y,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,3M001,"[{open_alerts: 2, total_alerts: 43, new_alerts: 4, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,3P18G,"[{open_alerts: 2, total_alerts: 1, new_alerts: 1, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,3WV3P,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,3Y1D8,"[{open_alerts: 2, total_alerts: 43, new_alerts: 4, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,44F19,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,472F0,"[{open_alerts: 3, total_alerts: 43, new_alerts: 4, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,4CTJP,"[{open_alerts: 3, total_alerts: 43, new_alerts: 4, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,4JN4P,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,4R9KD,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,4V24T,"[{open_alerts: 1, total_alerts: 43, new_alerts: 4, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,4YRRD,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,KFDNN,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 9, closed_alerts: 8}]"
2019-09-04,RKG5D,"[{open_alerts: 3, total_alerts: 3, new_alerts: 3, repeated_alerts: 8, closed_alerts: 8}]"
2019-09-04,TV69Y,"[{open_alerts: 3, total_alerts: 3, new_alerts: 3, repeated_alerts: 8, closed_alerts: 8}]"
2019-09-04,VXX3P,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 9, closed_alerts: 8}]"
2019-09-04,X0KTD,"[{open_alerts: 3, total_alerts: 8, new_alerts: 8, repeated_alerts: 8, closed_alerts: 8}]"
2019-09-04,Y10R5,"[{open_alerts: 3, total_alerts: 8, new_alerts: 8, repeated_alerts: 8, closed_alerts: 8}]"
2019-09-04,YRJJ3,"[{open_alerts: 3, total_alerts: 3, new_alerts: 3, repeated_alerts: 8, closed_alerts: 8}]"
2019-09-13,0G3TC,"[{open_alerts: 3, total_alerts: 8, new_alerts: 8, repeated_alerts: 8, closed_alerts: 8}]"
2019-09-13,14J3N,"[{open_alerts: 5, total_alerts: 8, new_alerts: 8, repeated_alerts: 8, closed_alerts: 8}]"
2019-09-13,1VXC6,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-13,1YFH8,"[{open_alerts: 3, total_alerts: 3, new_alerts: 3, repeated_alerts: 8, closed_alerts: 8}]"
2019-09-13,2H23C,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-13,R429X,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 9, closed_alerts: 8}]"
