report_date,part_num,alert_type,red_alerts
2019-09-23,038-003-618,High PPS,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-23,038-004-293,Long Term Gap Out,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-23,3X41T,High PPS,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-23,NWMX1,Long Term Gap Out,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-22,038-002-479-01,Long Term Gap Out,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-22,038-004-228,High PPS,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-22,1FC3P,Long Term Gap Out,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-22,NVHFY,High PPS,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-10,003-0054-01,Severe STBL,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-10,038-004-156,Long Term Gap Out,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-10,038-004-579,Long Term Gap Out,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-10,F875V,Severe STBL,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-17,038-001-136-00,Long Term Gap Out,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-17,038-004-220,Long Term Gap Out,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-17,038-004-613,Severe STBL,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-17,M18XD,Long Term Gap Out,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-12,003-0095-01,Long Term Gap Out,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-12,038-004-214,High PPS,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 6, closed_alerts: 2}]"
2019-09-12,038-004-581,Severe STBL,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-12,GTWW1,Long Term Gap Out,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-27,038-003-941,High PPS,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-27,038-004-297,Severe STBL,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-27,52X0P,Long Term Gap Out,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-09-27,PD4K8,Long Term Gap Out,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
2019-08-31,1275K,Severe STBL,"[{open_alerts: 1, total_alerts: 1, new_alerts: 1, repeated_alerts: 3, closed_alerts: 2}]"
