report_date,part_num,site,red_alerts
2019-09-10,003-0054-01,APCC,"[{open_alerts: 2, total_alerts: 43, new_alerts: 4, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-10,038-004-156,APCC,"[{open_alerts: 2, total_alerts: 43, new_alerts: 4, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-10,038-004-579,APCC,"[{open_alerts: 2, total_alerts: 43, new_alerts: 4, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-10,08NM3,APCC,"[{open_alerts: 2, total_alerts: 43, new_alerts: 4, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-10,0VCXN,APCC,"[{open_alerts: 2, total_alerts: 43, new_alerts: 4, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-10,63YJP,APCC,"[{open_alerts: 2, total_alerts: 43, new_alerts: 4, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-10,804NC,APCC,"[{open_alerts: 2, total_alerts: 43, new_alerts: 4, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-10,85KND,APCC,"[{open_alerts: 2, total_alerts: 43, new_alerts: 4, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-10,F875V,APCC,"[{open_alerts: 2, total_alerts: 43, new_alerts: 4, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-10,GTX48,APCC,"[{open_alerts: 2, total_alerts: 43, new_alerts: 4, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-10,NFRJF,APCC,"[{open_alerts: 2, total_alerts: 43, new_alerts: 4, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,003-0045-01,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,038-004-067-01,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,038-004-481,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,4FWF7,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,6GD9C,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,CCT36,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,CH16N,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,M1F57,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,VM1D6,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,VR648,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-04,YNW0F,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-13,003-0120-01,EMFP,"[{open_alerts: 3, total_alerts: 1, new_alerts: 1, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-13,038-004-216,EMFP,"[{open_alerts: 3, total_alerts: 1, new_alerts: 1, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-13,038-004-591,EMFP,"[{open_alerts: 3, total_alerts: 1, new_alerts: 1, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-13,17C57,EMFP,"[{open_alerts: 3, total_alerts: 1, new_alerts: 1, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-13,1RKV5,EMFP,"[{open_alerts: 3, total_alerts: 1, new_alerts: 1, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-13,6CGJT,EMFP,"[{open_alerts: 3, total_alerts: 1, new_alerts: 1, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-13,99JNC,EMFP,"[{open_alerts: 3, total_alerts: 1, new_alerts: 1, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-13,HYVPH,EMFP,"[{open_alerts: 3, total_alerts: 1, new_alerts: 1, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-13,HYXPX,EMFP,"[{open_alerts: 3, total_alerts: 1, new_alerts: 1, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-13,P4T35,EMFP,"[{open_alerts: 3, total_alerts: 1, new_alerts: 1, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-13,PJPW3,EMFP,"[{open_alerts: 3, total_alerts: 1, new_alerts: 1, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-23,038-003-618,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-23,038-004-293,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-23,2CTMC,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-23,3J2TF,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-23,3X41T,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-23,5J5VH,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-23,8X63N,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-23,DRC9H,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-23,NMTXR,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-23,NWMX1,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-23,V51JV,APCC,"[{open_alerts: 6, total_alerts: 7, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-22,038-002-479-01,CCC,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-22,038-004-228,CCC,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-22,1FC3P,CCC,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
2019-09-22,255T6,CCC,"[{open_alerts: 2, total_alerts: 2, new_alerts: 2, repeated_alerts: 4, closed_alerts: 4}]"
